   165989.37,   153997.11;
   158050.52,   154812.96;
   173532.71,   165903.54;
   172584.10,   167293.43;
   174828.83,   166235.92;
   173824.24,   151754.91;
   177335.83,   164887.33;
   151992.37,   155998.70;
   162754.10,   175864.98;
   173117.09,   175508.16;
   153701.74,   143519.86;
   184632.89,   153196.24;
   144591.60,   157023.03;
   145489.08,   153572.43;
   184490.35,   169822.39;
   182436.65,   175712.81;
   142104.50,   159493.69;
   149310.84,   177685.46;
   165306.62,   137253.90;
   161063.78,   184433.11;
   171503.07,   137067.35;
   171464.09,   184891.07;
   183643.93,   179567.67;
   143465.35,   145399.98;
   171562.05,   186797.50;
   192431.72,   161026.09;
   190663.44,   150766.42;
   156057.48,   134239.13;
   182922.61,   183091.43;
   163576.77,   189260.07;
   141380.43,   143732.28;
   143458.80,   182032.11;
   134653.09,   157102.13;
   170334.34,   191312.83;
   191108.51,   178046.06;
   142194.51,   181779.85;
   147602.13,   186490.64;
   180929.86,   188360.40;
   161720.68,   129000.68;
   196767.88,   155697.88;
   160380.19,   129136.03;
   152407.24,   191089.34;
   139245.43,   138492.22;
   138560.95,   183024.84;
   182305.12,   192082.53;
   128242.09,   162189.36;
   199026.30,   145067.13;
   143228.70,   129775.32;
   149590.95,   195543.00;
   127348.49,   167382.49;
   202606.63,   149994.17;
   202148.48,   173503.43;
   161352.45,   199891.48;
   149434.32,   124444.39;
   203137.00,   148639.52;
   154153.59,   121397.79;
   126647.92,   146623.42;
   127616.34,   178105.23;
   123521.08,   157624.26;
   207166.87,   153087.99;
   128581.58,   184805.33;
   209660.38,   162204.67;
   120591.69,   165893.34;
   137030.04,   125158.54;
   144573.29,   201565.71;
   134732.66,   126252.65;
   202143.28,   132950.58;
   120675.14,   148871.89;
   211823.99,   157368.50;
   210387.23,   174851.60;
   199770.97,   128229.75;
   162553.61,   208035.41;
   173648.96,   113770.27;
   172449.25,   207809.30;
   130874.01,   127107.70;
   212108.06,   149208.41;
   184068.12,   115393.57;
   123425.60,   186253.11;
   206707.68,   133818.19;
   123607.68,   130950.63;
   116620.55,   144556.66;
   175809.99,   210841.05;
   139614.08,   205693.40;
   215644.65,   173457.16;
   132565.08,   201180.40;
   180778.26,   210656.24;
   175568.58,   109128.17;
   159596.55,   212953.73;
   215823.38,   176179.51;
   116967.67,   182823.58;
   111943.49,   156788.17;
   158823.63,   107383.92;
   218633.67,   153871.21;
   193441.41,   206684.60;
   119452.97,   131332.55;
   170881.39,   214757.82;
   112287.45,   145872.71;
   140312.02,   111266.14;
   220184.40,   168180.74;
   151581.23,   106613.83;
   116697.66,   188030.08;
   179297.53,   106191.47;
   155512.46,   105269.16;
   116858.97,   192231.39;
   142308.32,   106811.90;
   217064.93,   132981.78;
   205914.61,   117704.64;
   222465.56,   175769.61;
   224390.67,   155493.42;
   214217.67,   127080.55;
   176793.39,   219502.70;
